Council District,reports,month
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,3
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,2
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
15,606,1
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,12
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,11
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,10
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,9
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,8
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,7
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,6
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,5
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,4
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,3
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,2
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
47,475,1
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,12
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,11
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,10
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,9
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,8
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,7
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,6
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,5
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,4
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,3
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,2
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
5,825,1
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,12
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,11
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,10
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,9
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,8
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,7
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,6
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,5
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,4
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,3
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,2
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
1,421,1
20,227,12
20,227,12
20,227,12
20,227,12
20,227,12
20,227,12
20,227,12
20,227,12
20,227,12
20,227,12
20,227,12
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,11
20,227,10
20,227,10
20,227,10
20,227,10
20,227,10
20,227,10
20,227,10
20,227,10
20,227,10
20,227,10
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,9
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,8
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,7
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,6
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,5
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,4
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,3
20,227,2
20,227,2
20,227,2
20,227,2
20,227,2
20,227,2
20,227,2
20,227,2
20,227,1
20,227,1
20,227,1
20,227,1
20,227,1
20,227,1
20,227,1
20,227,1
20,227,1
20,227,1
20,227,1
12,360,12
12,360,12
12,360,12
12,360,12
12,360,12
12,360,12
12,360,12
12,360,12
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,11
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,10
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,9
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,8
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,7
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,6
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,5
12,360,4
12,360,4
12,360,4
12,360,4
12,360,4
12,360,4
12,360,4
12,360,4
